corpus,llm,llm_dir,threat_model,seed,document_idx,exemplar_length,binary_acc1,binary_acc5,true_class_confidence,entropy,bertscore,pinc,sample_id
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,0,1444,0,0,4.225890574997108e-05,2.677318492058333,0.616007924079895,0.8900056818181818,27
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,1,1525,0,0,2.2399706339702853e-05,1.3255562227175863,0.6158432364463806,0.8734120811831464,312
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,2,395,0,1,0.011173636071444863,0.35931580988348827,0.5591229200363159,0.8471305339515325,271
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,3,1278,0,0,2.0820750919403924e-06,1.2017783112404135,0.6766132712364197,0.8069202685801516,191
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,4,1866,0,1,5.740828127665813e-07,0.7420830531506837,0.5968981981277466,0.8888132634278036,75
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,5,1787,0,1,0.00018535254411766565,0.7765789069756478,0.6190962791442871,0.8662158864382544,176
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,6,436,0,0,0.0004249914678532803,0.5857528215230859,0.5987622141838074,0.8869620245560472,50
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,7,229,1,1,0.9910343343190674,0.074831218624436,0.6488044857978821,0.8389215864424417,413
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,8,473,0,0,5.7127829364703715e-05,0.7571378877096989,0.6630847454071045,0.8166143936328072,206
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,9,1604,0,0,0.0014797457233119646,1.29796317079029,0.6188001036643982,0.8657861404128915,426
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,10,2372,0,0,1.6019560969483825e-10,0.002011981962439133,0.6766929626464844,0.8417510333344795,469
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,11,2124,0,0,2.5497040980648714e-07,1.7247028390366368,0.6209982633590698,0.8426095232029536,26
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,12,548,0,0,9.872143946813181e-07,0.16938291910203707,0.6280173659324646,0.8536961739573241,45
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,13,2660,0,0,8.381603242185655e-08,0.9229582961577172,0.6403747797012329,0.8458420842979375,159
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,14,906,0,0,0.0016134549756888362,1.4141498234856944,0.5503832697868347,0.8797272881098851,385
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,15,554,0,1,0.0005981584623642926,1.0143167388253214,0.6240500807762146,0.8013209208871609,88
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,16,390,0,0,3.612012978494313e-10,0.008603785604256585,0.5952680706977844,0.8710972860242235,13
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,17,2168,0,0,0.004980431414484852,2.837213885707085,0.5725205540657043,0.8656691920440625,56
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,18,2228,0,1,0.0032140441343359327,0.29557827663686104,0.6195028424263,0.7923329230166491,154
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,19,426,0,0,7.057749928081264e-05,1.685001895694399,0.6393819451332092,0.8591559763607048,356
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,20,430,0,0,7.277526639136856e-06,0.45293247152875216,0.5996718406677246,0.9013750502160665,288
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,21,2276,0,0,6.296746108784505e-05,0.599577714961035,0.6765512824058533,0.8230644911969398,252
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,22,554,0,0,1.8420675960237808e-08,0.10476930464063568,0.5525920391082764,0.9091008771929825,88
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,23,1764,0,0,2.338160125123857e-06,0.04071562726918517,0.636995255947113,0.8619243587029392,298
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,24,2472,0,0,7.256969588506326e-11,0.001710897721726078,0.5296494364738464,0.9250638935644633,264
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,25,1820,0,0,6.258938076736597e-07,0.02692301240463954,0.6495996713638306,0.8596059383222772,470
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,26,243,0,0,2.9772386056981624e-08,0.002074960823731843,0.578179657459259,0.8746384352362613,314
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,27,1745,0,1,2.4271776565749872e-06,0.01885369766958781,0.5782758593559265,0.8608978889038452,119
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,28,2259,0,0,0.0036586869178776723,0.8091828942200973,0.6239364743232727,0.8171867066044711,73
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,29,1046,0,0,1.1032487389138322e-08,1.385370143257392,0.5880300402641296,0.8857583017917509,123
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,30,724,0,1,0.31902119381815913,2.2150006713110035,0.7101274728775024,0.8056222420869167,147
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,31,1492,0,0,3.07620456727959e-05,1.1981724104662606,0.5454431772232056,0.9057646268670555,419
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,32,519,0,0,0.00010860663836818741,0.19339443175415377,0.5889304876327515,0.8714026728658354,302
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,33,665,0,0,1.0199771351435309e-05,0.7697274630533767,0.5868983268737793,0.8718218973472333,134
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,34,2121,0,0,7.895013865099583e-05,0.08587087664655961,0.5503938794136047,0.8984429606635898,232
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,35,1501,0,0,1.6966321394777903e-09,0.14967380421531767,0.6092032194137573,0.8933693507103015,106
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,36,306,0,0,8.095963466903466e-07,0.13175013790240384,0.5609533786773682,0.8970216948927002,273
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,37,2514,0,1,0.11089494624650852,2.961064038119472,0.6289770007133484,0.8751698789226587,136
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,38,1203,0,0,1.7781736203886064e-10,0.020732971166374504,0.6425624489784241,0.8383648628554884,495
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,39,837,0,1,0.02906449107244639,0.5538728429119977,0.6236581206321716,0.8359679820673223,337
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,40,1506,0,1,0.0012507113658387736,0.2565738840563361,0.6526939868927002,0.7875424472617729,182
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,41,1972,0,0,8.883294909356569e-11,2.5180317741590335e-05,0.5794265270233154,0.8486699598566274,383
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,42,718,0,0,3.8046494641848904e-08,0.7478765796320825,0.5722208619117737,0.9124970073350129,189
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,43,1416,0,1,0.00015925948956785823,0.06079868706125612,0.5970166325569153,0.8708190005053014,175
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,98473,44,1918,0,0,1.866253596006759e-06,0.04847643282802227,0.6324470639228821,0.877167018210335,6
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,0,2198,0,0,2.1388927237927476e-11,0.014177298240087182,0.6578474044799805,0.8906762678243338,475
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,1,1524,0,0,1.4959292424514633e-11,1.4772508087608435e-05,0.6208125352859497,0.8841876175461888,205
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,2,2132,0,1,0.029685452738057706,0.9693347794937065,0.6192729473114014,0.8306114736852857,171
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,3,346,0,0,3.356516123562425e-15,0.42037772169392973,0.5778961181640625,0.892166237655734,180
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,4,805,0,1,9.891796368667815e-06,0.0026669781412512242,0.6435703039169312,0.8475879870430822,443
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,5,481,0,1,5.9459174207322305e-06,0.22203088200740062,0.611299455165863,0.8693872492965352,238
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,6,832,0,0,2.210219636544192e-06,0.1978267022978356,0.6112597584724426,0.8476496157379401,90
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,7,1296,0,1,0.21097432953641004,0.7716909020544809,0.6015639901161194,0.828265061585135,393
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,8,898,0,0,0.00021761420363757117,1.1940336116246746,0.6429648995399475,0.8586970234360276,340
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,9,1017,0,0,7.738614408528618e-06,1.048639602843215,0.5668465495109558,0.8803712351808283,274
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,10,1828,0,0,8.448971505799563e-05,2.3139807351822834,0.6384968161582947,0.8653915049077335,253
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,11,300,0,0,0.0020193257872239763,3.0260774433265802,0.595856785774231,0.8459180306602423,22
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,12,2072,0,0,1.369962388981212e-06,1.1518747124805588,0.5788639187812805,0.8821784597177295,129
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,13,1664,0,0,1.0748906727755024e-06,0.014367130296691441,0.624079167842865,0.8548208935070856,19
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,14,1733,0,0,3.4999121284801093e-07,1.2524298270558194,0.5715497732162476,0.9027234029340704,247
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,15,436,0,1,0.004891849858508701,0.13288586759191706,0.6309440732002258,0.8347609521631492,50
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,16,2132,0,1,0.006965980433715808,0.3101517660338998,0.6703205704689026,0.8512845112055918,171
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,17,691,0,0,5.7980427747930885e-06,0.05469752146224953,0.5469484329223633,0.8943497080917004,215
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,18,1484,0,1,0.10958767362431708,1.7977372380912637,0.574278712272644,0.8540777527267063,80
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,19,422,0,0,3.9672546344741226e-08,0.049252547292092226,0.6337197422981262,0.8691874700500093,304
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,20,981,0,0,6.514804996735671e-10,0.044642338487759343,0.619867205619812,0.8761107588100991,61
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,21,484,0,0,1.1536084334443242e-08,0.10315318610321314,0.6228237748146057,0.8670503093281604,371
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,22,2060,0,0,1.583357588403202e-08,0.0052589934581509425,0.6011705994606018,0.8911803826827362,333
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,23,1937,0,1,3.087091560852587e-07,1.4832797413639653e-05,0.5591263175010681,0.8291765771171752,242
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,24,1017,0,0,1.8090858210790883e-08,0.011893042628107857,0.5526122450828552,0.9014741042394372,274
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,25,1719,0,0,4.95262534317182e-07,0.9226938023592189,0.6606870889663696,0.8627833314216642,37
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,26,884,0,0,1.3110157000047656e-06,0.9666203155897939,0.6021115779876709,0.890742061680489,265
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,27,2311,0,0,5.642295479121308e-05,1.1350480066471473,0.6333544254302979,0.8378175248291466,269
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,28,1726,0,0,0.0005042587853574099,0.5230239968263518,0.5888141989707947,0.8687756206509988,342
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,29,981,0,0,1.276214755006778e-07,0.3300024625607707,0.5903739333152771,0.8651323394822983,61
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,30,2036,0,1,0.04827491093660851,2.211918846423715,0.4991331994533539,0.8877015373078365,435
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,31,1167,0,0,0.00022931405439492703,1.9873750243606394,0.600327730178833,0.8701647038536875,148
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,32,1961,0,0,7.142737732301938e-05,2.203746160126317,0.5949533581733704,0.8689292028122141,473
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,33,511,0,0,8.117253819116141e-08,0.011431249051701469,0.605487048625946,0.8337070064404184,101
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,34,741,0,0,0.004392093041665902,1.065678818533178,0.5412482023239136,0.9048836292622929,367
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,35,1751,0,0,1.0187338965195347e-07,0.15335666114290392,0.6136996150016785,0.9010007522320944,153
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,36,446,0,0,1.3029365906600744e-08,0.1200119723350032,0.5796898603439331,0.8562703216778711,418
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,37,1589,0,0,0.002327266142642446,0.4175909749769055,0.6150529384613037,0.8629703361882874,355
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,38,229,0,0,4.0048144350718376e-10,0.28985494753442037,0.6364654302597046,0.85718626076258,413
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,39,1937,0,1,1.4981969031974703e-09,6.507511585280207e-06,0.6502276659011841,0.8009739629821493,242
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,40,2629,0,1,0.0007943161202159591,0.5732931955748616,0.6262881755828857,0.8753571513439304,400
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,41,2199,0,0,9.735418866820887e-07,0.14145661571824084,0.6603251695632935,0.8559119924136648,145
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,42,1876,0,0,1.0635263926507946e-05,0.906171352604498,0.6411527991294861,0.8515378991973229,433
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,43,2517,0,0,1.3826413136958362e-05,0.8996208730405814,0.5566007494926453,0.8798435826405528,10
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,103387,44,2041,0,0,2.526454954800879e-05,0.45246493248874375,0.68062424659729,0.873114698257826,428
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,0,814,0,0,2.630404092680318e-09,0.03290041262568445,0.6289247870445251,0.884795129745125,229
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,1,1280,0,0,1.357758955935093e-07,0.7235150338433032,0.6115986704826355,0.8916372988592326,315
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,2,1764,0,0,2.4341366718045374e-09,0.05154535712631117,0.5533111691474915,0.8915352126135963,298
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,3,538,0,1,2.2699152295142648e-06,0.7327334472256838,0.6152732372283936,0.8992990621062394,89
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,4,1764,0,0,3.0665111687994864e-11,5.724291135646966e-07,0.595435380935669,0.8686877528088228,132
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,5,1670,0,1,0.0007885366318798059,0.13679519249631722,0.6219561696052551,0.8638383265782505,327
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,6,1492,0,1,0.05242313448305083,2.9235586880442703,0.6434305906295776,0.8090575421452078,29
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,7,2629,1,1,0.9104063645382722,0.44497912344353985,0.7246268391609192,0.7914256832544595,400
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,8,545,0,0,7.644853776543687e-06,0.5556771668405838,0.5976904630661011,0.8874252134291224,223
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,9,615,0,0,6.304110798715156e-07,1.0466725543112307,0.5667856335639954,0.8890473442235263,144
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,10,1826,0,0,0.010320214291858084,2.290220890178598,0.7120026350021362,0.8416028029952562,364
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,11,231,0,0,4.27202334593445e-10,0.0010581513526514564,0.6306937336921692,0.8277686301430682,186
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,12,1601,0,0,6.717925462647491e-07,0.2507280047764753,0.5671198964118958,0.8759357844635375,185
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,13,1726,0,0,0.0003315928617051396,0.6649192179098041,0.6177411079406738,0.8717380936551797,342
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,14,1619,0,0,5.132035785635369e-10,0.0016354645403924481,0.5950473546981812,0.8491491359061302,236
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,15,1068,0,1,0.0003493805109863135,0.1887591544894867,0.6077527403831482,0.8020938538807051,468
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,16,1588,0,1,0.00010933652358980549,0.05819145286583862,0.6458309888839722,0.839887210767657,420
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,17,1960,0,0,0.00011511729827722952,0.3327845503564732,0.5558198094367981,0.9042194632002951,92
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,18,2629,0,1,0.06408797113651937,1.2906056394122358,0.6223494410514832,0.8225810909847896,400
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,19,272,0,0,1.1299757833330102e-09,1.2260350136420157,0.5891047716140747,0.911129585925767,42
ebg,claude-3.5,claude-3-5-sonnet-20241022,svm,93187,20,578,0,0,1.8573487018706115e-06,0.3392865308757471,0.6172957420349121,0.8866826507786751,423
